[2025-06-09 05:02:32] === Application started ===
[2025-06-09 05:02:32] WebSocket сервер запущен на ws://localhost:8080
[2025-06-09 05:02:40] Клиент подключен
[2025-06-09 05:02:42] Двигатель запущен
[2025-06-09 05:02:42] Запуск двигателя
[2025-06-09 05:03:13] Отправка данных: {"speed":0.0,"rpm":6928.52,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":8.4892,"engineRunning":true}
[2025-06-09 05:03:13] Отправка данных: {"speed":0.0,"rpm":6942.82,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":8.4892,"engineRunning":true}
[2025-06-09 05:03:13] Отправка данных: {"speed":0.0,"rpm":6954.25,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":8.4892,"engineRunning":true}
[2025-06-09 05:03:13] Отправка данных: {"speed":0.0,"rpm":6963.4,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":8.4892,"engineRunning":true}
[2025-06-09 05:03:13] Отправка данных: {"speed":0.0,"rpm":6970.72,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":8.4892,"engineRunning":true}
[2025-06-09 05:03:13] Отправка данных: {"speed":0.0,"rpm":6976.58,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":8.4892,"engineRunning":true}
[2025-06-09 05:03:13] Отправка данных: {"speed":0.0,"rpm":6981.26,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":8.4892,"engineRunning":true}
[2025-06-09 05:03:13] Отправка данных: {"speed":0.0,"rpm":6985.01,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":8.4892,"engineRunning":true}
[2025-06-09 05:03:13] Отправка данных: {"speed":0.0,"rpm":6988.01,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":8.4892,"engineRunning":true}
[2025-06-09 05:03:13] Отправка данных: {"speed":0.0,"rpm":6990.41,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":8.4892,"engineRunning":true}
[2025-06-09 05:03:13] Отправка данных: {"speed":0.0,"rpm":6992.32,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":8.4892,"engineRunning":true}
[2025-06-09 05:03:13] Педаль газа отпущена
[2025-06-09 05:03:13] Газ отпущен
[2025-06-09 05:03:13] Отправка данных: {"speed":0.0,"rpm":5753.86,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":8.4892,"engineRunning":true}
[2025-06-09 05:03:13] Отправка данных: {"speed":0.0,"rpm":4763.09,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":8.4892,"engineRunning":true}
[2025-06-09 05:03:14] Отправка данных: {"speed":0.0,"rpm":3970.47,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":8.4892,"engineRunning":true}
[2025-06-09 05:03:14] Отправка данных: {"speed":0.0,"rpm":3336.38,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":8.4892,"engineRunning":true}
[2025-06-09 05:03:14] Отправка данных: {"speed":0.0,"rpm":2829.1,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":8.4892,"engineRunning":true}
[2025-06-09 05:03:14] Отправка данных: {"speed":0.0,"rpm":2423.28,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":8.4892,"engineRunning":true}
[2025-06-09 05:03:14] Отправка данных: {"speed":0.0,"rpm":2098.62,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":8.4892,"engineRunning":true}
[2025-06-09 05:03:14] Отправка данных: {"speed":0.0,"rpm":1838.9,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":8.4892,"engineRunning":true}
[2025-06-09 05:03:14] Отправка данных: {"speed":0.0,"rpm":1631.12,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":8.4892,"engineRunning":true}
[2025-06-09 05:03:14] Отправка данных: {"speed":0.0,"rpm":1464.9,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":8.4892,"engineRunning":true}
[2025-06-09 05:03:14] Отправка данных: {"speed":0.0,"rpm":1331.92,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":8.4892,"engineRunning":true}
[2025-06-09 05:03:14] Педаль газа нажата
[2025-06-09 05:03:14] Газ нажат
[2025-06-09 05:03:14] Отправка данных: {"speed":0.0,"rpm":2465.53,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":8.4892,"engineRunning":true}
[2025-06-09 05:03:14] Отправка данных: {"speed":0.0,"rpm":3372.43,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":8.4892,"engineRunning":true}
[2025-06-09 05:03:14] Отправка данных: {"speed":0.0,"rpm":4097.94,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":8.4892,"engineRunning":true}
