[2025-06-06 00:50:35] === Application started ===
[2025-06-06 00:50:35] WebSocket сервер запущен на ws://localhost:8080
[2025-06-06 00:50:40] Клиент подключен
[2025-06-06 00:50:43] Двигатель запущен
[2025-06-06 00:50:43] Запуск двигателя
[2025-06-06 01:00:37] Отправка данных: {"speed":84.15,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":19.0013}
                                                                                                                                                                  [2025-06-06 01:00:37] Отправка данных: {"speed":83.95,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":19.0247}
[2025-06-06 01:00:37] Отправка данных: {"speed":83.75,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":19.0479}
[2025-06-06 01:00:37] Отправка данных: {"speed":83.55,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":19.0711}
                                                                                                                                                                  [2025-06-06 01:00:37] Отправка данных: {"speed":83.05,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":19.0942}
[2025-06-06 01:00:37] Отправка данных: {"speed":82.85,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":19.1172}
[2025-06-06 01:00:37] Отправка данных: {"speed":82.55,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":19.1172}
[2025-06-06 01:00:37] Отправка данных: {"speed":82.35,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":19.1401}
                                                                                                                                                                  [2025-06-06 01:00:37] Отправка данных: {"speed":82.15,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":19.1629}
[2025-06-06 01:00:37] Отправка данных: {"speed":81.95,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":19.1857}
[2025-06-06 01:00:37] Отправка данных: {"speed":81.65,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":19.1857}
[2025-06-06 01:00:37] Отправка данных: {"speed":81.45,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":19.2083}
                                                                                                                                                                  [2025-06-06 01:00:37] Отправка данных: {"speed":81.25,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":19.2309}
[2025-06-06 01:00:37] Отправка данных: {"speed":81.05,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":19.2534}
[2025-06-06 01:00:37] Отправка данных: {"speed":80.85,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":19.2758}
[2025-06-06 01:00:37] Отправка данных: {"speed":80.55,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":19.2758}
                                                                                                                                                                  [2025-06-06 01:00:37] Отправка данных: {"speed":80.35,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":19.2982}
[2025-06-06 01:00:37] Отправка данных: {"speed":80.15,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":19.3204}
[2025-06-06 01:00:37] Отправка данных: {"speed":79.65,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":19.3426}
[2025-06-06 01:00:37] Отправка данных: {"speed":79.85,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":19.3204}
                                                                                                                                                                  [2025-06-06 01:00:37] Отправка данных: {"speed":79.45,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":19.3646}
[2025-06-06 01:00:37] Отправка данных: {"speed":79.25,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":19.3866}
[2025-06-06 01:00:37] Отправка данных: {"speed":78.95,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":19.3866}
[2025-06-06 01:00:37] Отправка данных: {"speed":78.75,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":19.4085}
                                                                                                                                                                  [2025-06-06 01:00:37] Отправка данных: {"speed":78.55,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":19.4303}
[2025-06-06 01:00:37] Отправка данных: {"speed":78.35,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":19.4521}
[2025-06-06 01:00:37] Отправка данных: {"speed":78.15,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":19.4738}
                                                                                                                                                                  [2025-06-06 01:00:37] Отправка данных: {"speed":77.65,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":19.4954}
